0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.112.626 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.450.892 I slot print_timing: id  3 | task 0 | prompt eval time =      93.94 ms /  2243 tokens (    0.04 ms per token, 23876.69 tokens per second)
0.03.450.894 I slot print_timing: id  3 | task 0 |        eval time =     244.29 ms /   103 tokens (    2.37 ms per token,   421.64 tokens per second)
0.03.450.895 I slot print_timing: id  3 | task 0 |       total time =     338.23 ms /  2346 tokens
0.03.450.897 I slot print_timing: id  3 | task 0 |    graphs reused =        101
0.03.450.997 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2345, truncated = 0
0.03.459.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
0.03.480.228 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.03.717.587 I slot print_timing: id  3 | task 106 | prompt eval time =      72.58 ms /  2316 tokens (    0.03 ms per token, 31907.42 tokens per second)
0.03.717.589 I slot print_timing: id  3 | task 106 |        eval time =     164.75 ms /    61 tokens (    2.70 ms per token,   370.25 tokens per second)
0.03.717.589 I slot print_timing: id  3 | task 106 |       total time =     237.34 ms /  2377 tokens
0.03.717.590 I slot print_timing: id  3 | task 106 |    graphs reused =        160
0.03.717.683 I slot      release: id  3 | task 106 | stop processing: n_tokens = 2376, truncated = 0
0.03.725.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.099
0.03.747.205 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.04.101.491 I slot print_timing: id  3 | task 170 | prompt eval time =      73.38 ms /  2308 tokens (    0.03 ms per token, 31452.71 tokens per second)
0.04.101.494 I slot print_timing: id  3 | task 170 |        eval time =     280.88 ms /   122 tokens (    2.30 ms per token,   434.35 tokens per second)
0.04.101.494 I slot print_timing: id  3 | task 170 |       total time =     354.26 ms /  2430 tokens
0.04.101.495 I slot print_timing: id  3 | task 170 |    graphs reused =        280
0.04.101.587 I slot      release: id  3 | task 170 | stop processing: n_tokens = 2429, truncated = 0
0.04.110.043 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.097
