0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.086.901 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.314.574 I slot print_timing: id  3 | task 0 | prompt eval time =      58.83 ms /  2243 tokens (    0.03 ms per token, 38129.40 tokens per second)
0.03.314.577 I slot print_timing: id  3 | task 0 |        eval time =     168.81 ms /   105 tokens (    1.61 ms per token,   622.00 tokens per second)
0.03.314.578 I slot print_timing: id  3 | task 0 |       total time =     227.63 ms /  2348 tokens
0.03.314.581 I slot print_timing: id  3 | task 0 |    graphs reused =        103
0.03.314.693 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2347, truncated = 0
0.03.323.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
0.03.342.610 I slot launch_slot_: id  3 | task 108 | processing task, is_child = 0
0.03.525.987 I slot print_timing: id  3 | task 108 | prompt eval time =      49.69 ms /  2318 tokens (    0.02 ms per token, 46650.16 tokens per second)
0.03.525.991 I slot print_timing: id  3 | task 108 |        eval time =     133.66 ms /    85 tokens (    1.57 ms per token,   635.94 tokens per second)
0.03.525.991 I slot print_timing: id  3 | task 108 |       total time =     183.35 ms /  2403 tokens
0.03.525.992 I slot print_timing: id  3 | task 108 |    graphs reused =        186
0.03.526.096 I slot      release: id  3 | task 108 | stop processing: n_tokens = 2402, truncated = 0
0.03.534.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.098
0.03.553.246 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.03.821.201 I slot print_timing: id  3 | task 196 | prompt eval time =      48.81 ms /  2303 tokens (    0.02 ms per token, 47185.85 tokens per second)
0.03.821.204 I slot print_timing: id  3 | task 196 |        eval time =     219.12 ms /   139 tokens (    1.58 ms per token,   634.36 tokens per second)
0.03.821.204 I slot print_timing: id  3 | task 196 |       total time =     267.93 ms /  2442 tokens
0.03.821.205 I slot print_timing: id  3 | task 196 |    graphs reused =        322
0.03.821.298 I slot      release: id  3 | task 196 | stop processing: n_tokens = 2441, truncated = 0
0.03.829.381 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
